Orthogroup	chimp	human	rhesus
OG0003209	LOC112208686		
OG0003210	LOC112206873		
OG0003211	LOC107974849		
OG0003212	LOC107976018		
OG0003213	LOC101058068		
OG0003214	LOC112206885		
OG0003215	LOC469195		
OG0003216	LOC743172		
OG0003217	CAMK2N1		
OG0003218	LOC112204067		
OG0003219	LOC112209250		
OG0003220	LOC100612826		
OG0003221	LOC100615929		
OG0003222	LOC104006883		
OG0003223	LOC737796		
OG0003224	LOC740014		
OG0003225	LOC100612802		
OG0003226	LOC100613945		
OG0003227	SMIM12		
OG0003228	LOC107976297		
OG0003229	LOC104007439		
OG0003230	LOC107973901		
OG0003231	LOC107976461		
OG0003232	LOC104007609		
OG0003233	C1H1orf210		
OG0003234	LOC107976670		
OG0003235	SHMT1		
OG0003236	LOC107976798		
OG0003237	LOC738449		
OG0003238	LOC107966822		
OG0003239	LOC112204431		
OG0003240	LOC100612655		
OG0003241	GNG12		
OG0003242	LOC100609015		
OG0003243	LOC107967198		
OG0003244	LOC107967202		
OG0003245	LOC457015		
OG0003246	LOC104001541		
OG0003247	LOC100612616		
OG0003248	PLPPR5		
OG0003249	LOC107973637		
OG0003250	LOC104001804		
OG0003251	LOC101059707		
OG0003252	LOC112204993		
OG0003253	LOC104002257		
OG0003254	C1H1orf137		
OG0003255	LOC457180		
OG0003256	LOC742917		
OG0003257	LOC738370		
OG0003258	LOC112208406		
OG0003259	LOC749046		
OG0003260	LOC107968159		
OG0003261	LOC107968161		
OG0003262	LOC104002581		
OG0003263	LOC107968219		
OG0003264	LOC735958		
OG0003265	LOC736981		
OG0003266	LOC104003267		
OG0003267	LOC104003612		
OG0003268	LOC112208202		
OG0003269	LOC746079		
OG0003270	LOC107969123		
OG0003271	LOC112205873		
OG0003272	LOC104004105		
OG0003273	LOC736490		
OG0003274	LOC104003781		
OG0003275	RABGAP1L		
OG0003276	KIAA0040		
OG0003277	LOC739470		
OG0003278	FAM163A		
OG0003279	LOC104003910		
OG0003280	LOC100611080		
OG0003281	LOC457609		
OG0003282	LOC104004694		
OG0003283	LOC739591		
OG0003284	SNRPE		
OG0003285	LOC100609331		
OG0003286	LOC107973803		
OG0003287	LOC107970009		
OG0003288	LOC745508		
OG0003289	LOC112206421		
OG0003290	LOC104008153		
OG0003291	LOC107973819		
OG0003292	LOC100612240		
OG0003293	LOC107973132		
OG0003294	LOC107970558		
OG0003295	LOC745304		
OG0003296	LOC104004793		
